Iteration,film = A_Probability,film = B_Probability,film = C_Probability
0,0.3333333333333333,0.3333333333333333,0.3333333333333333
1,0.34,0.33,0.33
2,0.3366,0.3367,0.3267
3,0.3366,0.3367,0.3267
4,0.33323400000000003,0.343333,0.32343299999999997
5,0.33323400000000003,0.343333,0.32343299999999997
6,0.33990166000000005,0.33989967,0.32019866999999996
7,0.33990166000000005,0.33989967,0.32019866999999996
8,0.33990166000000005,0.33989967,0.32019866999999996
9,0.3365026434,0.3465006733,0.31699668329999997
10,0.34313761696600004,0.343035666567,0.31382671646699994
11,0.34970624079634005,0.33960530990133003,0.31068844930232997
12,0.3562091783883766,0.3362092568023167,0.30758156480930665
13,0.3562091783883766,0.3362092568023167,0.30758156480930665
14,0.35264708660449284,0.34284716423429357,0.3045057491612136
15,0.35264708660449284,0.34284716423429357,0.3045057491612136
16,0.35264708660449284,0.34284716423429357,0.3045057491612136
17,0.3591206157384479,0.3394186925919506,0.30146069166960143
18,0.3591206157384479,0.3394186925919506,0.30146069166960143
19,0.35552940958106344,0.3460245056660311,0.2984460847529054
20,0.3619741154852529,0.34256426060937084,0.2954616239053764
21,0.35835437433040035,0.3491386180032771,0.29250700766632265
22,0.36477083058709636,0.34564723182324436,0.28958193758965944
23,0.37112312228122535,0.3421907595050119,0.2866861182137628
24,0.3674118910584131,0.34876885190996176,0.28381925703162514
25,0.3674118910584131,0.34876885190996176,0.28381925703162514
26,0.3674118910584131,0.34876885190996176,0.28381925703162514
27,0.363737772147829,0.35528116339086213,0.2809810644613089
28,0.363737772147829,0.35528116339086213,0.2809810644613089
29,0.363737772147829,0.35528116339086213,0.2809810644613089
30,0.3701003944263507,0.3517283517569535,0.2781712538166958
31,0.37639939048208715,0.34821106823938397,0.2753895412785288
32,0.3726353965772663,0.35472895755699013,0.2726356458657435
33,0.3789090426114936,0.35118166798142025,0.2699092894070861
34,0.3789090426114936,0.35118166798142025,0.2699092894070861
35,0.38511995218537876,0.3476698513016061,0.26721019651301525
36,0.38126875266352495,0.35419315278859004,0.2645380945478851
37,0.38126875266352495,0.35419315278859004,0.2645380945478851
38,0.3874560651368897,0.35065122126070414,0.2618927136024063
39,0.39358150448552076,0.3471447090480971,0.2592737864663822
40,0.39358150448552076,0.3471447090480971,0.2592737864663822
41,0.39358150448552076,0.3471447090480971,0.2592737864663822
42,0.39358150448552076,0.3471447090480971,0.2592737864663822
43,0.39358150448552076,0.3471447090480971,0.2592737864663822
44,0.39358150448552076,0.3471447090480971,0.2592737864663822
45,0.39964568944066553,0.3436732619576161,0.2566810486017184
46,0.4056492325462589,0.34023652933803994,0.2541142381157012
47,0.40159274022079633,0.34683416404465955,0.2515730957345442
48,0.40757681281858826,0.34336582240421293,0.24905736477719873
49,0.40757681281858826,0.34336582240421293,0.24905736477719873
50,0.41350104469040244,0.33993216418017086,0.24656679112942675
51,0.41350104469040244,0.33993216418017086,0.24656679112942675
52,0.41936603424349844,0.3365328425383691,0.2441011232181325
53,0.4151723739010635,0.34316751411298546,0.24166011198595116
54,0.4151723739010635,0.34316751411298546,0.24166011198595116
55,0.41102065016205275,0.34973583897185556,0.2392435108660916
56,0.4069104436604322,0.35623848058213703,0.2368510757574307
57,0.4069104436604322,0.35623848058213703,0.2368510757574307
58,0.41284133922382793,0.3526760957763157,0.23448256499985642
59,0.40871292583158964,0.35914933481855255,0.23213773934985785
60,0.41462579657327375,0.355557841470367,0.22981636195635927
61,0.420479538607541,0.35200226305566334,0.22751819833679568
62,0.4262747432214656,0.3484822404251067,0.22524301635342772
63,0.4220119957892509,0.35499741802085566,0.22299058618989345
64,0.4177918758313584,0.3614474438406471,0.2207606803279945
65,0.42361395707304483,0.35783296940224063,0.21855307352471456
66,0.42361395707304483,0.35783296940224063,0.21855307352471456
67,0.4293778175023144,0.35425463970821824,0.21636754278946743
68,0.4250840393272913,0.3607120933111361,0.21420386736157276
69,0.4208331989340184,0.3671049723780247,0.21206182868795703
70,0.4166248669446782,0.37343392265424447,0.20994121040107747
71,0.4224586182752314,0.36969958342770204,0.2078417982970667
72,0.4224586182752314,0.36969958342770204,0.2078417982970667
73,0.42823403209247907,0.366002587593425,0.20576338031409602
74,0.4339516917715542,0.36234256171749074,0.203705746510955
75,0.43961217485383863,0.35871913610031586,0.20166868904584545
76,0.43961217485383863,0.35871913610031586,0.20166868904584545
77,0.44521605310530027,0.3551319447393127,0.199652002155387
78,0.4407638925742473,0.36158062529191964,0.19765548213383316
79,0.44635625364850473,0.3579648190390004,0.19567892731249478
80,0.44635625364850473,0.3579648190390004,0.19567892731249478
81,0.4518926911120197,0.3543851708486104,0.19372213803936983
82,0.45737376420089954,0.35084131914012434,0.19178491665897615
83,0.4628000265588905,0.3473329059487231,0.18986706749238638
84,0.4581720262933016,0.3538595768892359,0.18796839681746252
85,0.4635903060303686,0.35032098112034354,0.1860887128492879
86,0.4689544029700649,0.3468177713091401,0.18422782572079502
87,0.47426485894036424,0.3433495935960487,0.18238554746358707
88,0.4795222103509606,0.33991609766008823,0.1805616919889512
89,0.47472698824745097,0.3465169366834874,0.1787560750690617
90,0.47997971836497644,0.3430517673166525,0.17696851431837107
91,0.4851799211813267,0.33962124964348595,0.17519882917518736
92,0.4851799211813267,0.33962124964348595,0.17519882917518736
93,0.4803281219695134,0.3462250371470511,0.17344684088343548
94,0.47552484074981827,0.3527627867755806,0.17171237247460114
95,0.4707695923423201,0.3592351589078248,0.16999524874985514
96,0.4707695923423201,0.3592351589078248,0.16999524874985514
97,0.4707695923423201,0.3592351589078248,0.16999524874985514
98,0.4707695923423201,0.3592351589078248,0.16999524874985514
99,0.4760618964188969,0.3556428073187466,0.1682952962623566
100,0.4760618964188969,0.3556428073187466,0.1682952962623566
101,0.4813012774547079,0.35208637924555913,0.166612343299733
102,0.4864882646801608,0.34856551545310355,0.1649462198667357
103,0.4864882646801608,0.34856551545310355,0.1649462198667357
104,0.4916233820333592,0.3450798602985725,0.16329675766806834
105,0.48670714821302563,0.3516290616955868,0.16166379009138765
106,0.49184007673089536,0.3481127710786309,0.16004715219047377
107,0.4969216759635864,0.34463164336784463,0.15844668066856904
108,0.49195245920395053,0.3511853269341662,0.15686221386188334
109,0.49195245920395053,0.3511853269341662,0.15686221386188334
110,0.48703293461191105,0.35767347366482455,0.1552935917232645
111,0.48216260526579185,0.36409673892817623,0.15374065580603183
112,0.47734097921313395,0.3704557715388945,0.15220324924797152
113,0.4825675694210026,0.3667512138235055,0.15068121675549181
114,0.48774189372679266,0.3630837016852705,0.14917440458793693
115,0.48774189372679266,0.3630837016852705,0.14917440458793693
116,0.4828644747895247,0.36945286466841776,0.14768266054205756
117,0.4828644747895247,0.36945286466841776,0.14768266054205756
118,0.4780358300416295,0.3757583360217336,0.14620583393663697
119,0.4832554717412131,0.3720007526615162,0.14474377559727059
120,0.48325547174121314,0.3720007526615163,0.1447437755972706
121,0.48842291702380103,0.3682807451349011,0.14329633784129792
122,0.49353868785356303,0.3645979376835521,0.14186337446288494
123,0.4986033009750274,0.36095195830671656,0.14044474071825608
124,0.5036172679652772,0.3573424387236494,0.1390402933110735
125,0.4985810952856244,0.3637690143364129,0.13764989037796277
126,0.49359528433276817,0.3701313241930488,0.13627339147418313
127,0.48865933148944046,0.3764300109511183,0.1349106575594413
128,0.4837727381745461,0.3826657108416071,0.13356155098384687
129,0.4789350107928006,0.38883905373319105,0.1322259354740084
130,0.47414566068487257,0.39495066319585914,0.13090367611926831
131,0.47940420407802387,0.39100115656390055,0.12959463935807564
132,0.4746101620372436,0.39709114499826154,0.1282986929644949
133,0.4746101620372436,0.39709114499826154,0.1282986929644949
134,0.4798640604168712,0.3931202335482789,0.12701570603484993
135,0.47506541981270245,0.39918903121279614,0.12574554897450144
136,0.4803147656145754,0.39519714090066815,0.12448809348475642
137,0.4803147656145754,0.39519714090066815,0.12448809348475642
138,0.47551161795842967,0.40124516949166145,0.12324321254990886
139,0.4807565017788454,0.39723271779674485,0.12201078042440977
140,0.485948936761057,0.39326039061877743,0.12079067262016568
141,0.48108944739344633,0.39932778671258956,0.119582765893964
142,0.47627855291951193,0.40533450884546374,0.11838693823502437
143,0.4715157673903168,0.41128116375700907,0.11720306885267413
144,0.47680060971641364,0.40716835211943897,0.1160310381641474
145,0.4720326036192495,0.41309666859824457,0.11487072778250591
146,0.47731227758305705,0.40896570191226217,0.11372202050468087
147,0.48253915480722637,0.40487604489313944,0.11258480029963404
148,0.48771376325915416,0.4008272844442081,0.11145895229663771
149,0.4928366256265626,0.396819011599766,0.11034436277367134
150,0.487908259370297,0.4028508214837684,0.10924091914593463
151,0.487908259370297,0.4028508214837684,0.10924091914593463
152,0.48302917677659407,0.4088223132689307,0.10814850995447528
153,0.48302917677659407,0.4088223132689307,0.10814850995447528
154,0.4781988850088281,0.4147340901362414,0.10706702485493053
155,0.47341689615873983,0.420586749234879,0.10599635460638122
156,0.47868272719715244,0.4163808817425302,0.10493639106031741
157,0.47868272719715244,0.4163808817425302,0.10493639106031741
158,0.4738958999251809,0.4222170729251049,0.10388702714971423
159,0.4691569409259291,0.42799490219585384,0.10284815687821709
160,0.4691569409259291,0.42799490219585384,0.10284815687821709
161,0.4644653715166698,0.4337149531738953,0.10181967530943492
162,0.4598207178015031,0.43937780364215634,0.10080147855634057
163,0.45522251062348806,0.4449840256057348,0.09979346377077716
164,0.4506702855172532,0.45053418534967743,0.0987955291330694
165,0.44616358266208067,0.45602884349618067,0.0978075738417387
166,0.4417019468354599,0.46146855506121887,0.09682949810332131
167,0.4372849273671053,0.4668538695106067,0.0958612031222881
168,0.44291207809343425,0.4621853308155006,0.09490259109106522
169,0.44291207809343425,0.4621853308155006,0.09490259109106522
170,0.4484829573124998,0.4575634775073455,0.09395356518015453
171,0.44399812773937486,0.4629878427322721,0.093014029528353
172,0.43955814646198116,0.46835796430494947,0.09208388923306948
173,0.43516256499736133,0.4736743846619,0.0911630503407388
174,0.4308109393473876,0.4789376408152809,0.0902514198373314
175,0.43650282995391376,0.4741482644071281,0.08934890563895809
176,0.43213780165437465,0.47940678176305684,0.08845541658256852
177,0.43213780165437465,0.47940678176305684,0.08845541658256852
178,0.43213780165437465,0.47940678176305684,0.08845541658256852
179,0.4378164236378309,0.47461271394542626,0.08757086241674283
180,0.4434382594014526,0.469866586805972,0.0866951537925754
181,0.4434382594014526,0.469866586805972,0.0866951537925754
182,0.4434382594014526,0.469866586805972,0.0866951537925754
183,0.4434382594014526,0.469866586805972,0.0866951537925754
184,0.4490038768074381,0.46516792093791226,0.08582820225464965
185,0.4490038768074381,0.46516792093791226,0.08582820225464965
186,0.4490038768074381,0.46516792093791226,0.08582820225464965
187,0.44451383803936373,0.4705162417285331,0.08496992023210316
188,0.4500686996589701,0.46581107931124777,0.08412022102978213
189,0.4555680126623804,0.4611529685181353,0.08327901881948431
190,0.45101233253575657,0.46654143883295396,0.08244622863128946
191,0.456502209210399,0.46187602444462444,0.08162176634497657
192,0.461937187118295,0.4572572642001782,0.08080554868152681
193,0.4673178152471121,0.4526846915581764,0.07999749319471154
194,0.47264463709464094,0.44815784464259467,0.07919751826276443
195,0.4679181907236945,0.45367626619616874,0.07840554308013678
196,0.4679181907236945,0.45367626619616874,0.07840554308013678
197,0.4732390088164576,0.44913950353420706,0.07762148764933541
198,0.4685066187282929,0.4546481084988649,0.07684527277284205
199,0.46850661872829297,0.45464810849886494,0.07684527277284206
200,0.47382155254101005,0.45010162741387627,0.07607682004511364
201,0.46908333701559995,0.4556006111397375,0.0753160518446625
202,0.474392503645444,0.45104460502834015,0.0745628913262159
203,0.474392503645444,0.45104460502834015,0.0745628913262159
204,0.47964857860898946,0.44653415897805665,0.07381726241295372
205,0.47485209282289964,0.45206881738827615,0.0730790897888242
206,0.4801035718946706,0.4475481292143934,0.07234829889093596
207,0.4801035718946706,0.4475481292143934,0.07234829889093596
208,0.47530253617572393,0.4530726479222495,0.0716248159020266
209,0.4805495108139667,0.448541921443027,0.07090856774300633
210,0.48574401570582704,0.4440565022285967,0.07019948206557626
211,0.49088657554876874,0.43961593720631076,0.0694974872449205
212,0.4859777097932811,0.4452197778342477,0.0688025123724713
213,0.49111793269534826,0.4407675800559052,0.06811448724874658
214,0.49620675336839476,0.43635990425534615,0.06743334237625911
215,0.4912446858347108,0.4419963052127927,0.06675900895249652
216,0.4863322389763637,0.4475763421606648,0.06609141886297155
217,0.48146891658660007,0.4531005787390581,0.06543050467434183
218,0.48146891658660007,0.4531005787390581,0.06543050467434183
219,0.48146891658660007,0.4531005787390581,0.06543050467434183
220,0.48665422742073405,0.44856957295166755,0.06477619962759841
221,0.4817876851465267,0.4540838772221509,0.06412843763132242
222,0.4869698082950614,0.4495430384499294,0.0634871532550092
223,0.4821001102121108,0.4550476080654301,0.0628522817224591
224,0.4821001102121108,0.4550476080654301,0.0628522817224591
225,0.4772791091099897,0.4604971319847758,0.06222375890523451
226,0.4825063180188898,0.45589216066492805,0.06160152131618216
227,0.48768125483870084,0.45133323905827866,0.06098550610302033
228,0.4828044422903139,0.45681990666769595,0.060375651041990136
229,0.47797639786741075,0.46225170760101897,0.05977189453157023
230,0.4831966338887367,0.45762919052500883,0.059174175586254533
231,0.4883646675498493,0.4530528986197587,0.05858243383039199
232,0.4834810208743508,0.45852236963356113,0.05799660949208807
233,0.4886462106656073,0.4539371459372255,0.05741664339716719
234,0.4937597485589512,0.44939777447785323,0.05684247696319552
235,0.4937597485589512,0.44939777447785323,0.05684247696319552
236,0.49882215107336175,0.44490379673307473,0.05627405219356357
237,0.5038339295626282,0.44045475876574397,0.05571131167162794
238,0.5038339295626282,0.44045475876574397,0.05571131167162794
239,0.5087955902670019,0.4360502111780865,0.05515419855491166
240,0.5137076343643319,0.43168970906630566,0.05460265656936254
241,0.5185705580206885,0.4273728119756426,0.05405663000366892
242,0.5185705580206885,0.4273728119756426,0.05405663000366892
243,0.5185705580206885,0.4273728119756426,0.05405663000366892
244,0.5133848524404816,0.43309908385588614,0.05351606370363223
245,0.5082510039160769,0.43876809301732733,0.05298090306659592
246,0.5131684938769161,0.43438041208715406,0.05245109403592996
247,0.5131684938769161,0.43438041208715406,0.05245109403592996
248,0.5180368089381469,0.4300366079662824,0.05192658309557065
249,0.5128564408487655,0.43573624188661964,0.05140731726461495
250,0.5077278764402778,0.44137887946775345,0.0508932440919688
251,0.5077278764402778,0.44137887946775345,0.0508932440919688
252,0.5026505976758749,0.4469650906730758,0.0503843116510491
253,0.5076240916991163,0.44249543976634514,0.04988046853453861
254,0.5076240916991163,0.44249543976634514,0.04988046853453861
255,0.5025478507821252,0.44807048536868177,0.049381663849193236
256,0.5075223722743037,0.44358978051499487,0.04888784721070129
257,0.5124471485515608,0.43915388270984496,0.048398968738594284
258,0.5173226770660452,0.4347623438827465,0.04791497905120834
259,0.5221494502953847,0.43041472044391904,0.047435829260696255
260,0.5169279557924309,0.4361105732394798,0.046961470968089294
261,0.5117586762345065,0.44174946750708505,0.046491856258408404
262,0.5066410894721615,0.4473319728320142,0.04602693769582432
263,0.5015746785774399,0.45285865310369405,0.04556666831886608
264,0.4965589317916655,0.4583300665726571,0.04511100163567742
265,0.4965589317916655,0.4583300665726571,0.04511100163567742
266,0.49159334247374886,0.46374676590693054,0.044659891619320644
267,0.48667740904901136,0.46910929824786124,0.04421329270312744
268,0.49181063495852123,0.46441820526538263,0.043771159776096163
269,0.486892528608936,0.4697740232127288,0.043333448178335204
270,0.49202360332284667,0.46507628298060155,0.042900113696551855
271,0.4971033672896182,0.4604255201507955,0.042471112559586334
272,0.502132333616722,0.45582126494928754,0.04204640143399047
273,0.4971110102805548,0.46126305229979464,0.041625937419650566
274,0.5021399001777492,0.4566504217767967,0.041209678045454064
275,0.4971185011759717,0.4620839175590287,0.04079758126499952
276,0.5021473161642122,0.45746307838343847,0.040389605452349535
277,0.50712584300257,0.45288844759960406,0.03998570939782604
278,0.50712584300257,0.45288844759960406,0.03998570939782604
279,0.5020545845725443,0.4583595631236079,0.03958585230384777
280,0.5070340387268188,0.45377596749237187,0.03918999378080929
281,0.5019636983395507,0.4592382078174482,0.038798093843001195
282,0.5069440613561552,0.4546458257392737,0.038410112904571185
283,0.5069440613561552,0.4546458257392737,0.038410112904571185
284,0.5118746207425936,0.45009936748188084,0.03802601177552547
285,0.5118746207425937,0.4500993674818809,0.038026011775525476
286,0.5167558745351678,0.4455983738070621,0.03764575165777022
287,0.521588315789816,0.44114239006899136,0.03726929414119251
288,0.526372432631918,0.4367309661683015,0.03689660119978059
289,0.5311087083055989,0.43236365650661845,0.036527635187782785
290,0.5311087083055989,0.43236365650661845,0.036527635187782785
291,0.5357976212225428,0.42804001994155216,0.03616235883590495
292,0.5404396450103175,0.4237596197421367,0.03580073524754591
293,0.5450352485602142,0.41952202354471524,0.03544272789507044
294,0.5395848960746121,0.4253268033092681,0.035088300616119734
295,0.5341890471138661,0.4310735352761754,0.034737417609958535
296,0.5341890471138661,0.4310735352761754,0.034737417609958535
297,0.5388471566427274,0.42676279992341365,0.03439004343385895
298,0.5434586850763001,0.4224951719241795,0.034046142999520364
299,0.5480240982255371,0.4182702202049377,0.03370568156952516
300,0.5425438572432817,0.42408751800288835,0.03336862475382991
301,0.537118418670849,0.4298466428228595,0.03303493850629161
302,0.5317472344841404,0.4355481763946308,0.03270458912122869
303,0.536429762139299,0.4311926946306845,0.0323775432300164
304,0.541065464517906,0.42688076768437766,0.03205376779771624
305,0.5456548098727271,0.4226119600075339,0.03173323011973908
306,0.5501982617739998,0.4183858404074586,0.03141589781854169
307,0.5546962791562597,0.414201982003384,0.031101738840356274
308,0.5491493163646971,0.4200599621833501,0.03079072145195271
309,0.5436578232010502,0.42585936256151663,0.030482814237433185
310,0.5436578232010502,0.42585936256151663,0.030482814237433185
311,0.5436578232010502,0.42585936256151663,0.030482814237433185
312,0.5436578232010502,0.42585936256151663,0.030482814237433185
313,0.5436578232010502,0.42585936256151663,0.030482814237433185
314,0.5482212449690397,0.4216007689359015,0.030177986095058854
315,0.5527390325193493,0.41738476124654245,0.029876206234108266
316,0.5472116421941559,0.42321091363407704,0.029577444171767185
317,0.5517395257722143,0.4189788044977363,0.029281669730049514
318,0.5517395257722143,0.4189788044977363,0.029281669730049514
319,0.5562221305144921,0.4147890164527588,0.02898885303274901
320,0.5606599092093473,0.41064112628823124,0.028698964502421525
321,0.5550533101172538,0.41653471502534894,0.02841197485739731
322,0.5595027770160812,0.4123693678750955,0.028127855108823336
323,0.5639077492459204,0.40824567419634455,0.027846576557735103
324,0.5582686717534612,0.4141632174543811,0.027568110792157752
325,0.5626859850359266,0.4100215852798373,0.027292429684236175
326,0.5570591251855673,0.4159213694270389,0.027019505387393814
327,0.5514885339337117,0.4217621557327685,0.026749310333519877
328,0.5459736485943746,0.4275445341754408,0.026481817230184678
329,0.5405139121084308,0.4332690888336864,0.02621699905788283
330,0.5351087729873465,0.43893639794534955,0.025954829067304005
331,0.539757685257473,0.43454703396589606,0.025695280776630965
332,0.5343601084048983,0.4402015636262371,0.025438327968864655
333,0.5390165073208494,0.4357995479899747,0.025183944689176008
334,0.5436263422476408,0.431441552510075,0.024932105242284248
335,0.5381900788251645,0.43712713698497424,0.024682784189861404
336,0.5428081780369127,0.4327558656151244,0.024435956347962782
337,0.5473800962565437,0.4284283069589732,0.024191596784483158
