Iteration,film = A_Probability,film = B_Probability,film = C_Probability
338,0.5519062952939782,0.4241440238893834,0.02394968081663832
339,0.5563872323410385,0.41990258365048966,0.023710184008471944
340,0.5563872323410385,0.41990258365048966,0.023710184008471944
341,0.560823360017628,0.41570355781398466,0.023473082168387217
342,0.5652151264174518,0.4115465222358448,0.023238351346703344
343,0.5595629751532774,0.41743105701348643,0.023005967833236315
344,0.5639673454017445,0.4132567464433516,0.022775908154903952
345,0.568327671947727,0.40912417897891806,0.022548149073354912
346,0.5726443952282497,0.40503293718912886,0.022322667582621362
347,0.5726443952282497,0.40503293718912886,0.022322667582621362
348,0.5769179512759672,0.40098260781723755,0.022099440906795147
349,0.5811487717632077,0.39697278173906525,0.0218784464977272
350,0.5853372840455756,0.3930030539216746,0.021659662032749927
351,0.5794839112051198,0.39907302338245776,0.021443065412422423
352,0.5836890720930686,0.39508229314863325,0.0212286347582982
353,0.5878521813721379,0.3911314702171469,0.02101634841071522
354,0.5919736595584166,0.38722015551497546,0.02080618492660807
355,0.5860539229628324,0.3933479539598257,0.02059812307734199
356,0.580193383733204,0.3994144744202273,0.020392141846568568
357,0.584391449895872,0.39542032967602514,0.020188220428102886
358,0.5785475353969133,0.4014661263792649,0.019986338223821856
359,0.5827620600429442,0.39745146511547225,0.019786474841583638
360,0.5869344394425148,0.3934769504643175,0.019588610093167803
361,0.5869344394425148,0.3934769504643175,0.019588610093167803
362,0.5810650950480897,0.39954218095967436,0.019392723992236124
363,0.5752544440976087,0.4055467591500776,0.019198796752313764
364,0.5795018996566327,0.4014912915585768,0.019006808784790625
365,0.5837068806600664,0.39747637864299107,0.018816740696942717
366,0.5778698118534656,0.40350161485656105,0.018628573289973287
367,0.5820911137349309,0.39946659870799545,0.018442287557073556
368,0.5862702025975817,0.39547193272091546,0.01825786468150282
369,0.5904075005716058,0.3915172133937063,0.018075286034687794
370,0.5945034255658899,0.3876020412597693,0.01789453317434092
371,0.5985583913102309,0.3837260208471716,0.01771558784259751
372,0.6025728073971286,0.3798887606386999,0.017538431964171534
373,0.6065470793231573,0.3760898730323129,0.017363047644529818
374,0.6104816085299257,0.37232897430198975,0.01718941716808452
375,0.6104816085299257,0.37232897430198975,0.01718941716808452
376,0.6043767924446265,0.37860568455896987,0.017017522996403675
377,0.6083330245201802,0.3748196277133802,0.01684734776643964
378,0.6122496942749783,0.3710714314362463,0.01667887428877524
379,0.6122496942749784,0.3710714314362464,0.016678874288775243
380,0.6161271973322286,0.3673607171218839,0.01651208554588749
381,0.6099659253589064,0.37368710995066506,0.016346964690428616
382,0.6099659253589064,0.37368710995066506,0.016346964690428616
383,0.6138662661053174,0.3699502388511584,0.01618349504352433
384,0.6177276034442641,0.36625073646264683,0.016021660093089085
385,0.6215503274098215,0.36258822909802035,0.015861443492158196
386,0.6153348241357233,0.36896234680704015,0.015702829057236613
387,0.6153348241357233,0.36896234680704015,0.015702829057236613
388,0.609181475894366,0.37527272333896977,0.015545800766664246
389,0.6130896611354223,0.37151999610558006,0.015390342758997604
390,0.6069587645240682,0.37780479614452434,0.01523643933140763
391,0.606958764524068,0.3778047961445242,0.015236439331407626
392,0.6008891768788274,0.38402674818307897,0.01508407493809355
393,0.6048802851100392,0.3801864807012482,0.014933234188712617
394,0.6088314822589388,0.3763846158942357,0.01478390184682549
395,0.6027431674363494,0.38262076973529335,0.014636062828357235
396,0.5967157357619859,0.38879456203794044,0.014489702200073663
397,0.6007485784043661,0.3849066164175611,0.014344805178072928
398,0.6047410926203224,0.38105755025338534,0.014201357126292195
399,0.6086936816941193,0.37724697475085156,0.014059343555029274
400,0.602606744877178,0.38347450500334296,0.013918750119478978
401,0.6065806774284063,0.3796397599533095,0.013779562618284188
402,0.6105148706541222,0.3758433623537764,0.013641766992101347
403,0.6044097219475811,0.3820849287302387,0.013505349322180334
404,0.5983656247281053,0.3882640794429363,0.013370295828958531
405,0.5923819684808241,0.39438143864850683,0.013236592870668942
406,0.586458148796016,0.40043762426202184,0.013104226941962253
407,0.5805935673080558,0.4064332480194016,0.01297318467254263
408,0.5805935673080558,0.4064332480194016,0.01297318467254263
409,0.5847876316349753,0.4023689155392076,0.012843452825817203
410,0.5889397553186255,0.39834522638381553,0.012715018297559031
411,0.5889397553186255,0.39834522638381553,0.012715018297559031
412,0.5830503577654392,0.40436177411997737,0.01258786811458344
413,0.5830503577654392,0.40436177411997737,0.01258786811458344
414,0.5772198541877848,0.4103181563787775,0.012461989433437603
415,0.5814476556459071,0.4062149748149898,0.012337369539103228
416,0.5756331790894479,0.4121528250668398,0.012213995843712192
417,0.5798768472985535,0.40803129681617145,0.012091855885275072
418,0.5798768472985535,0.40803129681617145,0.012091855885275072
419,0.584078078825568,0.40395098384800976,0.011970937326422322
420,0.5882372980373123,0.39991147400952964,0.0118512279531581
421,0.5823549250569392,0.40591235926943436,0.011732715673626519
422,0.5823549250569392,0.40591235926943436,0.011732715673626519
423,0.5865313758063698,0.40185323567674003,0.011615388516890254
424,0.5906660620483061,0.3978347033199726,0.011499234631721351
425,0.5847594014278229,0.4038563562867728,0.011384242285404135
426,0.5789118074135448,0.40981779272390517,0.011270399862550096
427,0.5731226893394094,0.41571961479666614,0.011157695863924596
428,0.5673914624460152,0.4215624186486995,0.011046118905285349
429,0.561717547821555,0.42734679446221246,0.010935657716232495
430,0.5561003723433395,0.43307332651759034,0.01082630113907017
431,0.5561003723433395,0.43307332651759034,0.01082630113907017
432,0.5561003723433395,0.43307332651759034,0.01082630113907017
433,0.5605393686199062,0.42874259325241443,0.010718038127679469
434,0.5649339749337071,0.4244551673198903,0.010610857746402674
435,0.56928463518437,0.4202106156466914,0.010504749168938647
436,0.56928463518437,0.4202106156466914,0.010504749168938647
437,0.5735917888325263,0.41600850949022444,0.010399701677249261
438,0.5735917888325263,0.41600850949022444,0.010399701677249261
439,0.567855870944201,0.4218484243953222,0.010295704660476768
440,0.562177312234759,0.427629940151369,0.010192747613872
441,0.5565555391124114,0.43335364074985533,0.01009082013773328
442,0.5609899837212874,0.4290201043423568,0.009989911936355948
443,0.5609899837212873,0.4290201043423567,0.009989911936355947
444,0.5553800838840744,0.43472990329893313,0.009890012816992387
445,0.5598262830452337,0.4303826042659438,0.009791112688822464
446,0.5542280202147815,0.4360787782232844,0.009693201561934239
447,0.5486857400126336,0.44171799044105153,0.009596269546314897
448,0.5531988826125073,0.437300810536641,0.009500306850851748
449,0.5576668937863822,0.4329278024312746,0.00940530378234323
450,0.5520902248485183,0.43859852440696173,0.009311250744519797
451,0.5520902248485184,0.4385985244069618,0.009311250744519798
452,0.5520902248485184,0.4385985244069618,0.009311250744519798
453,0.5465693226000332,0.44421253916289216,0.0092181382370746
454,0.5511036293740329,0.43977041377126325,0.009125956854703854
455,0.5555925930802925,0.4353727096335506,0.009034697286156815
456,0.5500366671494897,0.44101898253721517,0.008944350313295248
457,0.5545363004779948,0.436608792711843,0.008854906810162296
458,0.5589909374732148,0.43224270478472443,0.00876635774206067
459,0.5634010280984828,0.42792027773687724,0.008678694164640066
460,0.5577670178174979,0.4336410749595085,0.008591907222993666
461,0.5621893476393229,0.4293046642099134,0.00850598815076373
462,0.5665674541629298,0.4250116175678143,0.008420928269256093
463,0.5609017796213004,0.43076150139213604,0.00833671898656353
464,0.5552927618250874,0.4364538863782147,0.008253351796697896
465,0.5597398342068366,0.4320893475144326,0.008170818278730918
466,0.5597398342068365,0.4320893475144325,0.008170818278730917
467,0.5541424358647682,0.4377684540392882,0.008089110095943609
468,0.5586010115061205,0.4333907694988953,0.008008218994984172
469,0.5530150013910593,0.43905686180390635,0.007928136805034331
470,0.5474848513771488,0.4446662931858673,0.007848855436983987
471,0.5520100028633773,0.4402196302540086,0.0077703668826141475
472,0.5464899028347435,0.44581743395146856,0.007692663213788006
473,0.5464899028347435,0.44581743395146856,0.007692663213788006
474,0.5410250038063961,0.4513592596119539,0.007615736581650126
475,0.545614753768332,0.4468456670158342,0.007539579215833623
476,0.5401586062306488,0.45237721034567596,0.007464183423675288
477,0.5347570201683424,0.4578534382422192,0.007389541589438535
478,0.5394094499666588,0.4532749038597969,0.007315646173544148
479,0.5440153554669923,0.44874215482119895,0.007242489711808707
480,0.5485752019123223,0.444254733272987,0.00717006481469062
481,0.5530894498931992,0.43981218594025717,0.007098364166543715
482,0.5475585553942672,0.4454140640808546,0.007027380524878278
483,0.5420829698403246,0.45095992344004604,0.006957106719629495
484,0.5466621401419213,0.44645032420564557,0.0068875356524332005
485,0.5511955187405021,0.4419858209635891,0.006818660295908868
486,0.5556835635530971,0.4375659627539532,0.00675047369294978
487,0.560126727917566,0.43319030312641355,0.00668296895602028
488,0.5645254606383905,0.4288584000951495,0.006616139266460078
489,0.5688802060320066,0.42456981609419797,0.006549977873795477
490,0.5731914039716866,0.42032411793325597,0.006484478095057523
491,0.5774594899319697,0.4161208767539234,0.006419633314106947
492,0.58168489503265,0.41195966798638417,0.006355436980965878
493,0.5858680460823235,0.40784007130652034,0.006291882611156219
494,0.5800093656215002,0.41376167059345514,0.006228963785044657
495,0.5742092719652852,0.4196240538875206,0.00616667414719421
496,0.5784671792456323,0.4154278133486454,0.006105007405722268
497,0.582682507453176,0.41127353521515897,0.006043957331665045
498,0.5768556823786443,0.4171607998630074,0.005983517758348396
499,0.5768556823786442,0.4171607998630073,0.005983517758348394
500,0.5810871255548579,0.41298919186437727,0.005923682580764911
501,0.5852762542993093,0.4088592999457335,0.005864445754957262
502,0.5894234917563163,0.40477070694627615,0.005805801297407689
503,0.5894234917563163,0.40477070694627615,0.005805801297407689
504,0.5935292568387531,0.40072299987681337,0.005747743284433612
505,0.5975939642703655,0.39671576987804513,0.005690265851589275
506,0.5975939642703656,0.3967157698780452,0.0056902658515892756
507,0.5916180246276619,0.4027486121792647,0.0056333631930733825
508,0.5857018443813853,0.4087211260574721,0.005577029561142649
509,0.5898448259375715,0.40463391479689736,0.005521259265531223
510,0.5939463776781957,0.4005875756489283,0.005466046672875909
511,0.5980069139014138,0.3965816998924391,0.005411386206147151
512,0.5920268447623996,0.4026158828935147,0.00535727234408568
513,0.5920268447623996,0.4026158828935147,0.00535727234408568
514,0.5961065763147756,0.39858972406457954,0.005303699620644823
515,0.6001455105516278,0.39460382682393375,0.005250662624438375
516,0.6041440554461116,0.3906577885556945,0.005198155998193992
517,0.6081026148916505,0.38675121067013757,0.0051461744382120525
518,0.6120215887427339,0.38288369856343607,0.005094712693829931
519,0.6059013728553067,0.3890548615778018,0.005043765566891633
520,0.6098423591267536,0.38516431296202375,0.004993327911222717
521,0.613743935535486,0.38131266983240353,0.004943394632110489
522,0.6176064961801312,0.3774995431340795,0.004893960685789385
523,0.6114304312183299,0.3837245477027387,0.00484502107893149
524,0.6153161269061466,0.3798873022257113,0.004796570868142175
525,0.6191629656370851,0.3760884292034542,0.004748605159460754
526,0.6191629656370851,0.3760884292034542,0.004748605159460754
527,0.6229713359807142,0.37232754491141967,0.004701119107866147
528,0.616741622620907,0.37860426946230546,0.0046541079167874855
529,0.616741622620907,0.37860426946230546,0.0046541079167874855
530,0.616741622620907,0.37860426946230546,0.0046541079167874855
531,0.610574206394698,0.3848182267676824,0.00460756683761961
532,0.6044684643307511,0.3909700445000056,0.004561491169243415
533,0.6044684643307511,0.3909700445000056,0.004561491169243415
534,0.5984237796874435,0.39706034405500557,0.004515876257550981
535,0.5984237796874435,0.39706034405500557,0.004515876257550981
536,0.5924395418905691,0.4030897406144555,0.004470717494975471
537,0.5965151464716634,0.39905884320831086,0.004426010320025715
538,0.6005499950069468,0.3950682547762278,0.004381750216825459
539,0.6045444950568774,0.39111757222846555,0.004337932714657204
540,0.5984990501063084,0.3972063965061808,0.004294553387510632
541,0.5984990501063085,0.39720639650618084,0.0042945533875106325
542,0.5984990501063085,0.39720639650618084,0.0042945533875106325
543,0.6025140596052455,0.393234332541119,0.004251607853635526
544,0.5964889190091931,0.3993019892157078,0.0042090917750991705
545,0.6005240298191011,0.39530896932355075,0.004167000857348179
546,0.5945187895209101,0.40135587963031527,0.004125330848774697
547,0.5945187895209101,0.40135587963031527,0.004125330848774697
548,0.5885736016257009,0.4073423208340121,0.00408407754028695
549,0.592687865609444,0.403268897625672,0.00404323676488408
550,0.5867609869533496,0.40923620864941523,0.004002804397235239
551,0.5908933770838161,0.4051438465629211,0.003962776353262886
552,0.5849844433129779,0.41109240809729186,0.003923148589730257
553,0.5791345988798482,0.41698148401631896,0.0038839171038329546
554,0.5833432528910497,0.41281166917615575,0.003845077932794625
555,0.5833432528910497,0.41281166917615575,0.003845077932794625
556,0.5775098203621392,0.4186835524843941,0.003806627153466678
557,0.5717347221585178,0.4244967169595502,0.0037685608819320116
558,0.5760173749369326,0.4202517497899547,0.0037308752731126916
559,0.5802572011875633,0.41604923229205515,0.003693566520381565
560,0.5744546291756877,0.4218887399691346,0.003656630855177749
561,0.5687100828839308,0.4276698525694433,0.0036200645466259716
562,0.5630229820550915,0.43339315404374884,0.003583863901159712
563,0.5573927522345405,0.43905922250331136,0.003548025262148115
564,0.5618188247121951,0.43466863027827823,0.003512545009526634
565,0.5662006364650731,0.43032194397549545,0.003477419559431368
566,0.5605386301004225,0.43601872453574053,0.0034426453638370545
567,0.5605386301004225,0.43601872453574053,0.0034426453638370545
568,0.5649332437994182,0.4316585372903831,0.003408218910198684
569,0.5692839113614241,0.42734195191747926,0.003374136721096697
570,0.5735910722478098,0.42306853239830444,0.00334039535388573
571,0.5778551615253318,0.4188378470743215,0.0033069914003468733
572,0.5820766099100785,0.41464946860357826,0.0032739214863434047
573,0.5762558438109776,0.4205029739175424,0.00324118227147997
574,0.5804932853728678,0.41629794417836696,0.0032087704487651705
575,0.5846883525191392,0.41213496473658334,0.003176682744277519
576,0.5888414689939478,0.4080136150892175,0.003144915916834744
577,0.5929530543040084,0.4039334789383253,0.0031134667576663963
578,0.5970235237609682,0.3998941441489421,0.0030823320900897322
579,0.6010532885233585,0.39589520270745254,0.0030515087691888342
580,0.605042755638125,0.3919362506803781,0.003020993681496946
581,0.6089923280817438,0.38801688817357427,0.0029907837446819766
582,0.6029024048009264,0.3941367192918386,0.002960875907235157
583,0.5968733807529171,0.4001953520989202,0.002931267148162806
584,0.6009046469453879,0.396193398577931,0.0029019544766811776
585,0.6009046469453879,0.396193398577931,0.0029019544766811776
586,0.604895600475934,0.3922314645921517,0.0028729349319143657
587,0.5988466444711746,0.39830914994623007,0.0028442055825952215
588,0.602858178026463,0.3943260584467678,0.0028157635267692695
589,0.6068295962461984,0.3903827978623001,0.002787605891501577
590,0.6068295962461984,0.3903827978623001,0.002787605891501577
591,0.6007613002837363,0.39647896988367703,0.0027597298325865607
592,0.6047536872808991,0.3925141801848403,0.0027321325342606955
593,0.6087061504080901,0.3885890383829919,0.0027048112089180887
594,0.6026190889040092,0.394703147999162,0.002677763096828908
595,0.6065928980149691,0.39075611651917036,0.002650985465860619
596,0.6005269690348194,0.39684855535397867,0.002624475611202013
597,0.6005269690348194,0.39684855535397867,0.002624475611202013
598,0.6005269690348194,0.39684855535397867,0.002624475611202013
599,0.6045216993444712,0.3928800698004389,0.0025982308550899927
600,0.5984764823510265,0.3989512691024345,0.0025722485465390927
601,0.6024917175275162,0.3949617564114102,0.0025465260610737016
602,0.606466800352241,0.3910121388472961,0.0025210608004629645
603,0.6004021323487185,0.3971020174588231,0.002495850192458335
604,0.5943981110252314,0.40313099728423496,0.002470891690533752
605,0.5943981110252313,0.40313099728423485,0.0024708916905337515
606,0.588454129914979,0.4090996873113925,0.002446182773628414
607,0.5825695886158293,0.41500869043827865,0.0024217209458921303
608,0.5825695886158293,0.41500869043827865,0.0024217209458921303
609,0.576743892729671,0.42085860353389587,0.002397503736433209
610,0.5809764538023743,0.4166500174985569,0.002373528699068877
611,0.5851666892643506,0.41248351732357136,0.0023497934120781886
612,0.579315022371707,0.41835868215033556,0.0023262954779574062
613,0.5735218721479899,0.4241750953288322,0.002303032523177832
614,0.56778665342651,0.42993334437554387,0.002280002197946054
615,0.572108786892245,0.4256340109317885,0.0022572021759665935
616,0.5763876990233225,0.42137767082247063,0.0022346301542069276
617,0.5706238220330893,0.4271638941142458,0.0022122838526648578
618,0.5706238220330894,0.4271638941142459,0.002212283852664858
619,0.5706238220330894,0.4271638941142459,0.002212283852664858
620,0.5649175838127585,0.4328922551731034,0.0021901610141382096
621,0.5592684079746308,0.43856333262137237,0.0021682594039968274
622,0.5636757238948845,0.43417769929515865,0.0021465768099568593
623,0.5580389666559357,0.4398359223022071,0.0021251110418572905
624,0.5524585769893763,0.44543756307918503,0.0021038599314387174
625,0.5469339912194825,0.45098318744839316,0.00208282133212433
626,0.5414646513072877,0.4564733555739092,0.002061993118803087
627,0.5460500047942148,0.4519086220181701,0.0020413731876150563
628,0.5405895047462728,0.45738953579798847,0.002020959455738906
629,0.54518360969881,0.4528156404400085,0.0020007498611815163
630,0.5497317736018219,0.4482874840356084,0.001980742362569701
631,0.5542344558658037,0.44380460919525233,0.001960934938944004
632,0.5586921113071457,0.43936656310329986,0.001941325589554564
633,0.5531051901940741,0.44497289747226676,0.001921912333659018
634,0.5531051901940742,0.4449728974722668,0.0019219123336590182
635,0.5575741382921335,0.44052316849754414,0.001902693210322428
636,0.5619983969092122,0.4361179368125687,0.0018836662782192037
637,0.5663784129401199,0.4317567574444429,0.0018648296154370112
638,0.56637841294012,0.431756757444443,0.0018648296154370114
639,0.5607146288107189,0.4374391898699985,0.0018461813192826412
640,0.5651074825226117,0.43306479797129854,0.0018277195060898148
641,0.5651074825226117,0.43306479797129854,0.0018277195060898148
642,0.5594564076973856,0.43873414999158555,0.0018094423110289167
643,0.5538618436204117,0.4443468084916697,0.0017913478879186275
644,0.5483232251842076,0.449903340406753,0.0017734344090394412
645,0.5528399929323655,0.44540430700268546,0.0017557000649490468
646,0.5573115930030419,0.4409502639326586,0.0017381430642995563
647,0.5617384770730115,0.436540761293332,0.0017207616336565607
648,0.5661210923022814,0.4321753536803987,0.0017035540173199952
649,0.5604598813792585,0.43785360014359476,0.0016865184771467953
650,0.5548552825654659,0.4434750641421588,0.0016696532923753274
651,0.5493067297398112,0.44904031350073725,0.001652956759451574
652,0.5438136624424131,0.4545499103657299,0.0016364271918570582
653,0.5438136624424131,0.4545499103657299,0.0016364271918570582
654,0.548375525817989,0.4500044112620726,0.0016200629199384876
655,0.5528917705598091,0.44550436714945185,0.0016038622907391027
656,0.547362852854211,0.45104932347795734,0.0015878236678317117
657,0.547362852854211,0.45104932347795734,0.0015878236678317117
658,0.5418892243256689,0.45653883024317776,0.0015719454311533946
659,0.5464703320824122,0.45197344194074596,0.0015562259768418607
660,0.5464703320824122,0.45197344194074596,0.0015562259768418607
661,0.5410056287615881,0.4574537075213385,0.0015406637170734421
662,0.5455955724739722,0.45287917044612513,0.0015252570799027076
663,0.5455955724739722,0.45287917044612513,0.0015252570799027076
664,0.5501396167492324,0.4483503787416639,0.0015100045091036806
665,0.54463822058174,0.45386687495424727,0.0014949044640126437
666,0.5391918383759227,0.45932820620470477,0.0014799554193725172
667,0.5337999199921635,0.4647349241426577,0.001465155865178792
668,0.5384619207922419,0.46008757490123114,0.0014505043065270041
