Iteration,film = A_TimesChosen,film = B_TimesChosen,film = C_TimesChosen
0,0,0,1
1,0,0,2
2,0,1,2
3,0,1,3
4,1,1,3
5,1,1,4
6,1,2,4
7,2,2,4
8,3,2,4
9,4,2,4
10,4,2,5
11,5,2,5
12,6,2,5
13,6,3,5
14,7,3,5
15,8,3,5
16,9,3,5
17,10,3,5
18,11,3,5
19,11,3,6
20,12,3,6
21,12,3,7
22,12,3,8
23,12,4,8
24,12,4,9
25,12,4,10
26,13,4,10
27,14,4,10
28,14,5,10
29,14,6,10
30,15,6,10
31,16,6,10
32,16,7,10
33,16,7,11
34,17,7,11
35,18,7,11
36,19,7,11
37,19,8,11
38,20,8,11
39,20,9,11
40,21,9,11
41,22,9,11
42,23,9,11
43,24,9,11
44,24,10,11
45,24,11,11
46,24,11,12
47,24,12,12
48,24,13,12
49,24,14,12
50,24,15,12
51,25,15,12
52,25,15,13
53,25,16,13
54,25,17,13
55,25,18,13
56,26,18,13
57,26,18,14
58,27,18,14
59,28,18,14
60,28,18,15
61,28,18,16
62,28,18,17
63,28,19,17
64,28,19,18
65,29,19,18
66,30,19,18
67,31,19,18
68,31,20,18
69,31,20,19
70,32,20,19
71,33,20,19
72,33,20,20
73,34,20,20
74,35,20,20
75,36,20,20
76,36,21,20
77,36,22,20
78,37,22,20
79,38,22,20
80,38,23,20
81,38,23,21
82,39,23,21
83,39,23,22
84,40,23,22
85,40,23,23
86,41,23,23
87,41,24,23
88,41,24,24
89,42,24,24
90,42,24,25
91,43,24,25
92,44,24,25
93,44,24,26
94,44,25,26
95,44,26,26
96,45,26,26
97,45,27,26
98,46,27,26
99,46,27,27
100,46,27,28
101,46,28,28
102,46,28,29
103,46,29,29
104,46,29,30
105,46,30,30
106,47,30,30
107,47,31,30
108,48,31,30
109,49,31,30
110,49,31,31
111,49,32,31
112,49,33,31
113,50,33,31
114,50,34,31
115,50,35,31
116,51,35,31
117,52,35,31
118,52,36,31
119,53,36,31
120,53,36,32
121,53,37,32
122,53,37,33
123,53,38,33
124,53,38,34
125,53,39,34
126,54,39,34
127,54,39,35
128,55,39,35
129,56,39,35
130,57,39,35
131,57,40,35
132,58,40,35
133,58,41,35
134,58,42,35
135,59,42,35
136,59,42,36
137,59,43,36
138,59,43,37
139,60,43,37
140,61,43,37
141,62,43,37
142,62,44,37
143,63,44,37
144,64,44,37
145,64,44,38
146,64,44,39
147,65,44,39
148,66,44,39
149,66,44,40
150,66,45,40
151,66,46,40
152,67,46,40
153,67,46,41
154,68,46,41
155,68,46,42
156,69,46,42
157,70,46,42
158,71,46,42
159,71,47,42
160,71,48,42
161,71,49,42
162,72,49,42
163,72,50,42
164,72,51,42
165,72,51,43
166,72,51,44
167,73,51,44
168,73,51,45
169,73,51,46
170,73,51,47
171,73,51,48
172,73,52,48
173,74,52,48
174,74,52,49
175,74,53,49
176,75,53,49
177,75,53,50
178,76,53,50
179,77,53,50
180,78,53,50
181,79,53,50
182,80,53,50
183,80,54,50
184,80,54,51
185,80,54,52
186,81,54,52
187,81,55,52
188,81,55,53
189,82,55,53
190,82,55,54
191,83,55,54
192,83,56,54
193,83,57,54
194,83,58,54
195,84,58,54
196,85,58,54
197,85,59,54
198,85,60,54
199,85,60,55
200,85,61,55
201,86,61,55
202,86,61,56
203,87,61,56
204,88,61,56
205,89,61,56
206,89,62,56
207,89,63,56
208,90,63,56
209,91,63,56
210,91,63,57
211,91,63,58
212,91,63,59
213,92,63,59
214,93,63,59
215,93,64,59
216,93,64,60
217,93,65,60
218,93,65,61
219,93,66,61
220,94,66,61
221,95,66,61
222,96,66,61
223,96,66,62
224,97,66,62
225,97,67,62
226,97,68,62
227,97,68,63
228,98,68,63
229,99,68,63
230,100,68,63
231,100,68,64
232,101,68,64
233,102,68,64
234,103,68,64
235,104,68,64
236,105,68,64
237,105,69,64
238,106,69,64
239,106,70,64
240,106,71,64
241,106,72,64
242,107,72,64
243,108,72,64
244,108,72,65
245,108,73,65
246,108,74,65
247,108,74,66
248,108,75,66
249,108,75,67
250,109,75,67
251,110,75,67
252,110,75,68
253,110,75,69
254,111,75,69
255,112,75,69
256,113,75,69
257,113,76,69
258,113,76,70
259,114,76,70
260,114,77,70
261,115,77,70
262,115,78,70
263,115,79,70
264,115,79,71
265,116,79,71
266,117,79,71
267,117,79,72
268,118,79,72
269,119,79,72
270,120,79,72
271,120,80,72
272,120,80,73
273,120,81,73
274,120,82,73
275,121,82,73
276,122,82,73
277,123,82,73
278,124,82,73
279,125,82,73
280,126,82,73
281,126,82,74
282,127,82,74
283,127,83,74
284,128,83,74
285,129,83,74
286,129,83,75
287,129,83,76
288,129,83,77
289,129,83,78
290,130,83,78
291,130,83,79
292,131,83,79
293,132,83,79
294,133,83,79
295,134,83,79
296,135,83,79
297,135,84,79
298,136,84,79
299,136,85,79
300,136,85,80
301,137,85,80
302,137,86,80
303,137,87,80
304,137,88,80
305,137,89,80
306,138,89,80
307,138,90,80
308,139,90,80
309,140,90,80
310,140,91,80
311,141,91,80
312,142,91,80
313,143,91,80
314,143,92,80
315,143,92,81
316,143,92,82
317,144,92,82
318,145,92,82
319,146,92,82
320,147,92,82
321,148,92,82
322,148,93,82
323,149,93,82
324,150,93,82
325,150,94,82
326,150,94,83
327,151,94,83
328,151,94,84
329,151,95,84
330,151,95,85
331,152,95,85
332,152,96,85
333,152,97,85
334,152,97,86
335,153,97,86
336,154,97,86
337,155,97,86
338,155,97,87
339,155,98,87
340,156,98,87
341,156,99,87
342,156,99,88
343,156,100,88
344,157,100,88
345,158,100,88
346,158,101,88
347,158,101,89
348,158,101,90
349,159,101,90
350,160,101,90
351,160,101,91
352,161,101,91
353,161,102,91
354,161,102,92
355,161,103,92
356,161,104,92
357,161,104,93
358,162,104,93
359,162,104,94
360,162,104,95
361,162,104,96
362,162,105,96
363,162,106,96
364,162,107,96
365,162,107,97
366,162,107,98
367,162,107,99
368,162,107,100
369,162,108,100
370,163,108,100
371,164,108,100
372,164,109,100
373,164,109,101
374,165,109,101
375,165,109,102
376,165,109,103
377,166,109,103
378,166,109,104
379,166,109,105
380,166,110,105
381,166,111,105
382,167,111,105
383,167,112,105
384,167,113,105
385,168,113,105
386,168,114,105
387,169,114,105
388,169,115,105
389,169,115,106
390,169,115,107
391,169,115,108
392,169,116,108
393,169,116,109
394,169,116,110
395,169,116,111
396,170,116,111
397,171,116,111
398,171,117,111
399,171,118,111
400,172,118,111
401,172,118,112
402,172,119,112
403,172,120,112
404,172,120,113
405,173,120,113
406,173,120,114
407,174,120,114
408,175,120,114
409,176,120,114
410,177,120,114
411,177,121,114
412,177,122,114
413,177,123,114
414,177,124,114
415,178,124,114
416,179,124,114
417,180,124,114
418,180,125,114
419,181,125,114
420,182,125,114
421,182,125,115
422,182,126,115
423,182,126,116
424,183,126,116
425,183,126,117
426,183,126,118
427,184,126,118
428,185,126,118
429,185,126,119
430,186,126,119
431,186,127,119
432,186,127,120
433,187,127,120
434,187,128,120
435,187,129,120
436,187,129,121
437,187,129,122
438,187,129,123
439,187,130,123
440,188,130,123
441,189,130,123
442,189,130,124
443,190,130,124
444,191,130,124
445,191,131,124
446,192,131,124
447,192,132,124
448,192,133,124
449,192,134,124
450,193,134,124
451,194,134,124
452,194,135,124
453,195,135,124
454,196,135,124
455,197,135,124
456,197,136,124
457,197,136,125
458,198,136,125
459,199,136,125
460,200,136,125
461,201,136,125
462,202,136,125
463,203,136,125
464,203,136,126
465,203,136,127
466,203,136,128
467,204,136,128
468,205,136,128
469,205,137,128
470,205,137,129
471,205,138,129
472,206,138,129
473,206,139,129
474,207,139,129
475,207,140,129
476,208,140,129
477,209,140,129
478,210,140,129
479,210,140,130
480,210,141,130
481,211,141,130
482,212,141,130
483,212,142,130
484,213,142,130
485,213,142,131
486,213,142,132
487,214,142,132
488,214,142,133
489,214,142,134
490,214,143,134
491,215,143,134
492,215,143,135
493,216,143,135
494,217,143,135
495,218,143,135
496,218,143,136
497,218,144,136
498,218,144,137
499,219,144,137
500,219,145,137
501,220,145,137
502,221,145,137
503,221,145,138
504,222,145,138
505,222,146,138
506,223,146,138
507,224,146,138
508,224,147,138
509,225,147,138
510,225,147,139
511,225,147,140
512,225,148,140
513,225,149,140
514,225,150,140
515,225,150,141
516,225,151,141
517,225,152,141
518,225,152,142
519,226,152,142
520,227,152,142
521,227,153,142
522,227,153,143
523,227,153,144
524,228,153,144
525,229,153,144
526,230,153,144
527,230,154,144
528,230,154,145
529,230,155,145
530,230,156,145
531,231,156,145
532,232,156,145
533,233,156,145
534,233,156,146
535,234,156,146
536,234,156,147
537,234,156,148
538,234,157,148
539,235,157,148
540,236,157,148
541,237,157,148
542,238,157,148
543,238,157,149
544,239,157,149
545,239,157,150
546,240,157,150
547,241,157,150
548,241,158,150
549,242,158,150
550,243,158,150
551,244,158,150
552,245,158,150
553,245,159,150
554,245,160,150
555,245,161,150
556,245,161,151
557,245,161,152
558,245,162,152
559,246,162,152
560,246,163,152
561,246,164,152
562,247,164,152
563,247,165,152
564,248,165,152
565,249,165,152
566,250,165,152
567,250,165,153
568,250,165,154
569,250,165,155
570,251,165,155
571,252,165,155
572,252,165,156
573,252,165,157
574,253,165,157
575,253,166,157
576,253,166,158
577,254,166,158
578,254,167,158
579,255,167,158
580,255,167,159
581,256,167,159
582,257,167,159
583,257,167,160
584,257,167,161
585,257,167,162
586,257,167,163
587,258,167,163
588,259,167,163
589,260,167,163
590,261,167,163
591,262,167,163
592,262,167,164
593,262,167,165
594,263,167,165
595,264,167,165
596,264,167,166
597,264,167,167
598,265,167,167
599,265,167,168
600,265,167,169
601,265,167,170
602,265,167,171
603,266,167,171
604,267,167,171
605,268,167,171
606,269,167,171
607,269,168,171
608,269,168,172
609,269,169,172
610,270,169,172
611,271,169,172
612,271,170,172
613,271,171,172
614,272,171,172
615,272,172,172
616,273,172,172
617,274,172,172
618,275,172,172
619,275,173,172
620,275,174,172
621,275,174,173
622,275,174,174
623,276,174,174
624,276,175,174
625,276,176,174
626,276,176,175
627,276,176,176
628,276,176,177
629,276,177,177
630,277,177,177
631,277,177,178
632,277,177,179
633,278,177,179
634,278,177,180
635,278,178,180
636,279,178,180
637,279,178,181
638,279,179,181
639,280,179,181
640,281,179,181
641,282,179,181
642,282,179,182
643,283,179,182
644,284,179,182
645,285,179,182
646,286,179,182
647,287,179,182
648,287,179,183
649,287,179,184
650,287,179,185
651,288,179,185
652,288,179,186
653,288,179,187
654,288,179,188
655,289,179,188
656,290,179,188
657,290,179,189
658,290,179,190
659,291,179,190
660,292,179,190
661,292,180,190
662,292,181,190
663,293,181,190
664,293,181,191
665,293,181,192
666,294,181,192
667,295,181,192
668,295,181,193
669,295,181,194
670,295,181,195
671,295,182,195
672,295,183,195
673,295,183,196
674,295,184,196
675,295,185,196
676,295,186,196
677,296,186,196
678,296,187,196
679,297,187,196
680,297,188,196
681,297,189,196
682,298,189,196
683,298,189,197
684,299,189,197
685,299,190,197
686,299,190,198
687,300,190,198
688,301,190,198
689,302,190,198
690,303,190,198
691,303,190,199
692,304,190,199
693,305,190,199
694,306,190,199
695,306,191,199
696,307,191,199
697,307,191,200
698,307,192,200
699,307,193,200
700,308,193,200
701,309,193,200
702,309,194,200
703,309,194,201
704,309,194,202
705,309,195,202
706,309,196,202
707,309,197,202
708,310,197,202
709,311,197,202
710,311,198,202
711,312,198,202
712,313,198,202
713,313,199,202
714,313,200,202
715,313,200,203
716,313,200,204
717,313,200,205
718,314,200,205
719,315,200,205
720,315,201,205
721,315,201,206
722,315,202,206
723,315,202,207
724,315,202,208
725,315,203,208
726,315,203,209
727,315,203,210
728,316,203,210
729,317,203,210
730,318,203,210
731,319,203,210
732,320,203,210
733,320,203,211
734,320,203,212
735,320,204,212
736,320,205,212
737,320,206,212
738,320,207,212
739,320,208,212
740,320,209,212
741,320,210,212
742,320,210,213
743,320,210,214
744,320,211,214
745,320,211,215
746,320,211,216
747,320,211,217
748,320,212,217
749,321,212,217
750,321,213,217
751,322,213,217
752,323,213,217
753,324,213,217
754,325,213,217
755,325,213,218
756,325,214,218
757,326,214,218
758,327,214,218
759,328,214,218
760,329,214,218
761,330,214,218
762,331,214,218
763,332,214,218
764,333,214,218
765,333,215,218
766,334,215,218
767,335,215,218
768,335,215,219
769,335,216,219
770,336,216,219
771,337,216,219
772,338,216,219
773,339,216,219
774,339,216,220
775,339,216,221
776,339,216,222
777,340,216,222
778,340,217,222
779,340,218,222
780,341,218,222
781,341,219,222
782,342,219,222
783,342,220,222
784,342,221,222
785,343,221,222
786,344,221,222
787,345,221,222
788,346,221,222
789,347,221,222
790,347,221,223
791,348,221,223
792,348,221,224
793,349,221,224
794,350,221,224
795,350,222,224
796,351,222,224
797,352,222,224
798,352,222,225
799,353,222,225
800,354,222,225
801,354,222,226
802,354,222,227
803,354,223,227
804,354,224,227
805,354,225,227
806,354,225,228
807,354,226,228
808,355,226,228
809,355,226,229
810,356,226,229
811,356,227,229
812,356,228,229
813,356,229,229
814,356,229,230
815,357,229,230
816,357,229,231
817,357,230,231
818,358,230,231
819,359,230,231
820,359,230,232
821,359,231,232
822,360,231,232
823,361,231,232
824,361,231,233
825,361,232,233
826,361,232,234
827,362,232,234
828,362,233,234
829,363,233,234
830,363,234,234
831,363,234,235
832,363,234,236
833,363,235,236
834,364,235,236
835,364,235,237
836,364,236,237
837,364,236,238
838,365,236,238
839,365,236,239
840,365,236,240
841,366,236,240
842,366,236,241
843,367,236,241
844,367,236,242
845,367,237,242
846,368,237,242
847,369,237,242
848,370,237,242
849,371,237,242
850,371,237,243
851,371,238,243
852,371,239,243
853,371,239,244
854,371,240,244
855,372,240,244
856,372,240,245
857,373,240,245
858,373,240,246
859,374,240,246
860,375,240,246
861,376,240,246
862,376,240,247
863,376,240,248
864,376,241,248
865,376,241,249
866,377,241,249
867,378,241,249
868,378,241,250
869,378,242,250
870,378,242,251
871,379,242,251
872,379,243,251
873,380,243,251
874,381,243,251
875,382,243,251
876,383,243,251
877,383,244,251
878,384,244,251
879,384,245,251
880,385,245,251
881,385,246,251
882,386,246,251
883,386,246,252
884,386,247,252
885,386,248,252
886,386,248,253
887,386,249,253
888,386,250,253
889,386,251,253
890,386,252,253
891,387,252,253
892,387,252,254
893,388,252,254
894,388,253,254
895,389,253,254
896,390,253,254
897,391,253,254
898,391,254,254
899,391,254,255
900,391,255,255
901,391,256,255
902,391,257,255
903,391,258,255
904,391,259,255
905,392,259,255
906,393,259,255
907,394,259,255
908,394,260,255
909,395,260,255
910,396,260,255
911,397,260,255
912,398,260,255
913,399,260,255
914,400,260,255
915,400,261,255
916,400,261,256
917,401,261,256
918,402,261,256
919,403,261,256
920,404,261,256
921,404,261,257
922,405,261,257
923,405,261,258
924,405,262,258
925,406,262,258
926,407,262,258
927,407,263,258
928,408,263,258
929,408,264,258
930,408,265,258
931,408,266,258
932,409,266,258
933,410,266,258
934,410,266,259
935,410,266,260
936,410,266,261
937,411,266,261
938,412,266,261
939,412,266,262
940,412,267,262
941,412,267,263
942,412,268,263
943,412,268,264
944,413,268,264
945,414,268,264
946,414,268,265
947,414,269,265
948,415,269,265
949,416,269,265
950,416,269,266
951,416,269,267
952,416,269,268
953,417,269,268
954,418,269,268
955,418,269,269
956,418,270,269
957,419,270,269
958,419,271,269
959,420,271,269
960,421,271,269
961,422,271,269
962,422,272,269
963,423,272,269
964,424,272,269
965,424,273,269
966,425,273,269
967,426,273,269
968,426,274,269
969,427,274,269
970,427,274,270
971,428,274,270
972,428,274,271
973,429,274,271
974,430,274,271
975,430,275,271
976,431,275,271
977,432,275,271
978,432,276,271
979,433,276,271
980,433,276,272
981,434,276,272
982,435,276,272
983,436,276,272
984,437,276,272
985,438,276,272
986,438,277,272
987,438,277,273
988,438,278,273
989,438,279,273
990,438,279,274
991,439,279,274
992,439,279,275
993,440,279,275
994,440,280,275
995,440,281,275
996,441,281,275
997,442,281,275
998,442,282,275
999,442,283,275
